二音节词 
豆瓣 
      阿Ｑ 阿爸 阿斗 阿飞 阿訇 阿胶 阿妈 阿门 阿嚏 阿姨 阿谀 啊呀 啊哟 哎呀 哎哟 哀愁 哀悼 哀告 哀歌 哀嚎 哀号 哀叫 哀哭 哀乐 哀怜 
      吧台 芭蕉 芭蕾 疤痕 笆斗 拔步 拔除 拔高 拔河 拔尖 拔脚 拔节 拔锚 拔取 拔丝 拔腿 拔营 拔擢 跋扈 跋涉 跋文 把柄 把持 把舵 把儿 
      把风 把关 把家 把角 把酒 把揽 把牢 把脉 把门 把尿 把式 把手 把守 把头 把玩 把握 把戏 把盏 把子 靶场 靶心 靶子 坝地 坝基 坝身 
      坝址 坝子 爸爸 罢工 罢官 罢教 罢课 罢了 罢了 罢免 罢赛 罢市 罢手 罢休 罢演 罢战 鲅鱼 霸道 霸道 霸气 霸权 霸市 霸王 霸业 霸占 
      霸主 掰开 白案 白白 白班 白板 白菜 白吃 白痴 白醋 白搭 白带 白道 白地 白丁 白垩 白发 白矾 白饭 白费 白粉 白宫 白骨 白鹳 白果 
      白鹤 白喉 白狐 白虎 白花 白话 白桦 白灰 白金 白净 白酒 白卷 白蜡 白梨 白痢 白鲢 白脸 白领 白露 白鹭 白米 白面 白描 白沫 白嫩 
      白胖 白旗 白饶 白热 白人 白刃 白日 白肉 白润 白色 白食 白事 白薯 白水 白汤 白糖 白天 白条 白铁 白厅 白铜 白头 白文 白皙 白熊 
      白眼 白杨 白药 白夜 白蚁 白银 白玉 白云 白纸 白芷 白昼 白浊 白字 白族 百般 百倍 百病 百分 百官 百合 百货 百灵 百忙 百年 百日 
      百万 百姓 百业 百叶 柏林 柏树 柏油 摆布 摆荡 摆动 摆渡 摆放 摆件 摆酒 摆阔 摆列 摆弄 摆平 摆设 摆设 摆脱 摆正 摆子 败北 败笔 
      败兵 败草 败毒 败坏 败火 败绩 败家 败将 败局 败军 败类 败露 败落 败诉 败退 败亡 败象 败兴 败絮 败叶 败仗 败阵 拜别 拜辞 拜倒 
      拜读 拜访 拜佛 拜服 拜官 拜贺 拜会 拜见 拜金 拜客 拜领 拜年 拜请 拜师 拜寿 拜堂 拜托 拜望 拜谢 拜谒 稗草 稗子 扳倒 扳道 扳动 
      扳机 扳手 扳子 班禅 班长 班车 班次 班底 班房 班会 班机 班级 班轮 班期 班师 班子 班组 般配 颁布 颁发 颁奖 颁行 斑白 斑斑 斑驳 
      斑点 斑痕 斑鸠 斑斓 斑马 斑蝥 斑秃 斑纹 斑竹 搬兵 搬家 搬弄 搬迁 搬移 搬用 搬运 瘢痕 板报 板壁 板材 板床 板凳 板房 板斧 板胡 
      板结 板块 板栗 板脸 板铺 板球 板式 板书 板刷 板条 板鸭 板牙 板眼 板油 板障 板滞 板子 版本 版次 版画 版面 版权 版式 版税 版图 
      办案 办报 办差 办法 办公 办货 办理 办事 办学 办罪 半百 半饱 半边 半岛 半道 半酣 半价 半截 半径 半空 半路 半票 半坡 半球 半生 
      半世 半数 半死 半天 半途 半休 半袖 半腰 半夜 半圆 半载 半子 伴唱 伴读 伴郎 伴侣 伴娘 伴随 伴同 伴舞 伴音 伴游 伴有 伴奏 扮酷 
      扮相 扮演 扮装 扮作 拌和 拌料 拌种 拌嘴 绊倒 绊儿 绊脚 绊子 瓣儿 瓣膜 邦交 邦联 帮办 帮补 帮衬 帮厨 帮扶 帮工 帮规 帮会 帮教 
      帮困 帮忙 帮派 帮腔 帮手 帮闲 帮凶 帮佣 帮主 帮助 帮子 梆硬 梆子 绑带 绑匪 绑缚 绑架 绑票 绑腿 绑扎 榜首 榜书 榜文 榜样 膀臂 
      膀胱 膀子 蚌壳 傍晚 傍午 傍依 棒操 棒槌 棒喝 棒球 棒糖 棒针 棒子 磅礴 磅秤 包办 包庇 包藏 包产 包场 包抄 包车 包饭 包房 包袱 
      包工 包公 包管 包裹 包含 包涵 包换 包伙 包机 包间 包金 包括 包揽 包罗 包赔 包皮 包票 包容 包退 包围 包厢 包销 包修 包养 包月 
      包孕 包蕴 包扎 包装 包子 包租 孢子 胞弟 胞姐 胞妹 胞兄 胞衣 龅牙 褒贬 褒贬 褒词 褒奖 褒扬 雹灾 雹子 宝宝 宝贝 宝藏 宝刀 宝岛 
      宝地 宝典 宝殿 宝贵 宝号 宝剑 宝眷 宝库 宝蓝 宝刹 宝山 宝石 宝书 宝塔 宝物 宝玉 宝珠 宝座 饱餐 饱尝 饱含 饱和 饱经 饱览 饱满 
      饱受 饱学 饱胀 保安 保本 保镖 保藏 保持 保存 保单 保底 保管 保护 保皇 保甲 保价 保驾 保荐 保健 保洁 保举 保留 保媒 保密 保苗 
      保命 保姆 保暖 保票 保全 保人 保墒 保释 保收 保守 保送 保胎 保卫 保温 保鲜 保险 保修 保养 保有 保佑 保育 保障 保真 保证 保值 
      保种 保重 保准 鸨儿 鸨母 堡垒 堡子 报案 报表 报偿 报呈 报仇 报酬 报答 报单 报到 报道 报德 报端 报恩 报废 报复 报告 报功 报关 
      报馆 报国 报价 报捷 报界 报警 报刊 报考 报名 报幕 报批 报请 报人 报丧 报社 报审 报失 报时 报数 报送 报摊 报亭 报童 报头 报务 
      报喜 报销 报晓 报效 报信 报修 报验 报业 报应 报忧 报怨 报载 报站 报章 报账 报纸 抱病 抱负 抱憾 抱恨 抱愧 抱歉 抱屈 抱拳 抱窝 
      抱养 抱怨 豹子 鲍鱼 暴毙 暴病 暴跌 暴动 暴发 暴风 暴富 暴君 暴力 暴利 暴戾 暴敛 暴烈 暴露 暴乱 暴怒 暴虐 暴晒 暴尸 暴死 暴跳 
      暴突 暴徒 暴行 暴雨 暴躁 暴涨 暴政 爆炒 爆发 爆冷 爆裂 爆满 爆棚 爆破 爆炸 爆仗 爆竹 卑鄙 卑贱 卑劣 卑怯 卑琐 卑微 卑污 卑下 
      杯赛 杯盏 杯子 悲哀 悲惨 悲愁 悲楚 悲怆 悲悼 悲愤 悲歌 悲观 悲号 悲剧 悲苦 悲凉 悲悯 悲鸣 悲凄 悲戚 悲泣 悲切 悲秋 悲伤 悲声 
      悲思 悲酸 悲叹 悲啼 悲恸 悲痛 悲咽 悲壮 碑额 碑记 碑碣 碑刻 碑林 碑铭 碑身 碑石 碑帖 碑亭 碑拓 碑文 碑座 北边 北部 北朝 北斗 
      北伐 北方 北房 北非 北风 北国 北汉 北极 北疆 北京 北麓 北面 北欧 北齐 北曲 北上 北宋 北头 北纬 北魏 北约 北周 贝雕 贝壳 贝类 
      贝母 备案 备办 备查 备饭 备份 备耕 备荒 备货 备件 备考 备课 备料 备马 备品 备受 备忘 备悉 备用 备有 备员 备战 备至 备置 备注 
      背包 背部 背带 背篼 背风 背负 背光 背后 背景 背静 背筐 背离 背篓 背面 背囊 背叛 背鳍 背弃 背人 背时 背书 背诵 背头 背心 背阴 
      背影 背约 背运 背债 倍感 倍加 倍率 倍受 倍数 倍增 悖论 悖谬 悖逆 被捕 被刺 被单 被动 被服 被俘 被覆 被告 被害 被控 被里 被面 
      被难 被迫 被褥 被套 被头 被絮 被罩 被子 焙干 辈出 辈分 辈子 蓓蕾 奔波 奔驰 奔窜 奔放 奔赴 奔流 奔忙 奔命 奔跑 奔丧 奔逃 奔腾 
      奔突 奔袭 奔泻 奔涌 奔逐 奔走 贲门 锛子 本部 本埠 本册 本当 本岛 本地 本分 本该 本国 本籍 本家 本届 本金 本就 本科 本来 本利 
      本领 本名 本末 本能 本年 本票 本钱 本人 本日 本色 本色 本身 本省 本市 本事 本事 本题 本体 本土 本位 本文 本息 本县 本相 本校 
      本心 本行 本性 本业 本义 本意 本源 本愿 本月 本章 本职 本旨 本质 本着 本子 本字 本族 笨伯 笨蛋 笨重 笨拙 崩解 崩溃 崩裂 崩落 
      崩盘 崩塌 崩坍 绷带 绷脸 绷子 泵站 迸发 迸飞 迸溅 迸裂 蹦床 蹦高 蹦极 蹦跳 逼供 逼和 逼婚 逼近 逼迫 逼抢 逼人 逼使 逼视 逼问 
      逼债 逼真 荸荠 鼻翅 鼻窦 鼻儿 鼻尖 鼻孔 鼻梁 鼻腔 鼻塞 鼻涕 鼻头 鼻息 鼻血 鼻烟 鼻炎 鼻翼 鼻音 鼻子 鼻祖 匕首 比方 比分 比附 
      比划 比及 比价 比肩 比较 比例 比量 比邻 比率 比美 比拟 比丘 比如 比赛 比试 比武 比兴 比翼 比喻 比照 比值 比重 比作 彼岸 彼此 
      秕谷 笔触 笔调 笔端 笔伐 笔法 笔锋 笔耕 笔管 笔画 笔会 笔迹 笔记 笔架 笔尖 笔力 笔立 笔录 笔帽 笔名 笔墨 笔势 笔试 笔顺 笔算 
      笔谈 笔套 笔体 笔挺 笔筒 笔误 笔洗 笔下 笔形 笔译 笔意 笔友 笔债 笔战 笔者 笔直 鄙薄 鄙见 鄙陋 鄙弃 鄙人 鄙视 鄙俗 鄙夷 鄙意 
      币值 币制 必备 必得 必定 必将 必然 必胜 必修 必须 必需 必要 毕剥 毕竟 毕露 毕生 毕业 闭关 闭馆 闭合 闭会 闭经 闭卷 闭口 闭路 
      闭门 闭目 闭幕 闭气 闭塞 闭锁 闭校 庇护 庇荫 庇佑 哔叽 陛下 毙命 毙伤 婢女 痹症 蓖麻 裨益 辟谣 弊病 弊端 弊害 弊政 碧波 碧草 
      碧海 碧空 碧蓝 碧绿 碧桃 碧玉 箅子 壁报 壁橱 壁灯 壁挂 壁柜 壁虎 壁画 壁龛 壁垒 壁立 壁炉 壁饰 壁毯 壁纸 壁钟 篦子 避风 避讳 
      避忌 避乱 避免 避难 避让 避世 避暑 避嫌 避邪 避雨 避孕 臂膀 臂力 臂弯 臂章 臂肘 边城 边陲 边地 边防 边锋 边幅 边关 边患 边际 
      边检 边疆 边角 边界 边境 边卡 边框 边贸 边门 边民 边区 边塞 边务 边线 边沿 边缘 边远 边寨 砭骨 编程 编创 编次 编导 编订 编队 
      编号 编后 编绘 编辑 编结 编剧 编列 编录 编码 编目 编内 编年 编排 编派 编审 编外 编委 编舞 编校 编写 编修 编选 编演 编译 编印 
      编余 编造 编者 编织 编制 编钟 编著 编撰 编组 编纂 蝙蝠 鳊鱼 鞭策 鞭笞 鞭打 鞭炮 鞭梢 鞭挞 鞭子 贬称 贬斥 贬词 贬低 贬官 贬损 
      贬义 贬抑 贬谪 贬值 贬职 扁担 扁豆 扁平 扁圆 扁舟 匾额 便步 便餐 便车 便池 便当 便道 便饭 便服 便函 便壶 便笺 便捷 便览 便利 
      便路 便帽 便门 便秘 便民 便溺 便盆 便签 便桥 便人 便条 便桶 便鞋 便血 便宴 便衣 便宜 便宜 便于 便中 便装 变成 变调 变动 变法 
      变革 变更 变工 变故 变卦 变化 变幻 变换 变价 变节 变局 变例 变脸 变量 变乱 变卖 变迁 变色 变色 变声 变数 变速 变态 变体 变天 
      变通 变为 变现 变相 变心 变形 变型 变性 变样 变异 变易 变质 变种 遍布 遍地 遍及 遍野 遍于 辨别 辨认 辨识 辨析 辨正 辨证 辩白 
      辩驳 辩才 辩词 辩护 辩解 辩论 辩难 辩士 辩手 辩诉 辩诬 辫子 彪悍 标榜 标本 标兵 标尺 标的 标底 标点 标定 标杆 标高 标号 标记 
      标价 标金 标量 标卖 标明 标牌 标签 标枪 标示 标书 标题 标图 标样 标语 标志 标致 标注 标准 膘肥 飙车 飙升 表白 表报 表册 表层 
      表达 表带 表弟 表哥 表格 表功 表记 表姐 表解 表决 表里 表链 表露 表率 表妹 表面 表明 表盘 表皮 表亲 表情 表示 表述 表态 表土 
      表现 表象 表演 表扬 表彰 表针 表征 表侄 表字 婊子 裱褙 裱糊 憋闷 憋气 憋屈 别称 别处 别传 别的 别号 别集 别家 别看 别离 别论 
      别名 别扭 别情 别人 别墅 别说 别体 别绪 别样 别业 别针 别致 别字 蹩脚 瘪三 宾馆 宾客 宾朋 宾语 宾主 傧相 缤纷 槟榔 濒临 濒死 
      濒危 濒于 摈斥 摈除 摈弃 殡殓 殡葬 髌骨 鬓发 鬓角 鬓毛 冰坝 冰雹 冰场 冰车 冰川 冰船 冰床 冰袋 冰刀 冰道 冰灯 冰点 冰雕 冰冻 
      冰毒 冰封 冰峰 冰盖 冰镐 冰谷 冰挂 冰柜 冰河 冰花 冰窖 冰晶 冰冷 冰凉 冰凌 冰溜 冰排 冰片 冰期 冰球 冰山 冰室 冰释 冰霜 冰炭 
      冰糖 冰坨 冰箱 冰鞋 冰雪 冰硬 冰镇 冰砖 兵变 兵车 兵船 兵丁 兵法 兵戈 兵工 兵火 兵祸 兵家 兵舰 兵谏 兵力 兵马 兵痞 兵器 兵权 
      兵刃 兵戎 兵士 兵书 兵团 兵饷 兵械 兵蚁 兵役 兵营 兵员 兵源 兵灾 兵站 兵制 兵种 兵卒 丙纶 秉笔 秉承 秉持 秉公 秉性 秉正 秉政 
      秉烛 饼干 饼子 禀报 禀赋 禀告 禀明 并称 并存 并发 并非 并购 并轨 并肩 并进 并举 并力 并立 并联 并列 并拢 并茂 并排 并且 并入 
      并吞 并网 并行 并用 并重 病案 病变 病残 病程 病床 病毒 病房 病夫 病根 病故 病害 病号 病患 病家 病假 病句 病菌 病况 病理 病历 
      病例 病魔 病情 病区 病人 病容 病弱 病史 病势 病逝 病榻 病态 病体 病痛 病退 病危 病象 病休 病疫 病因 病友 病愈 病员 病源 病灶 
      病征 病症 病状 摒除 摒绝 摒弃 拨打 拨动 拨发 拨付 拨号 拨叫 拨款 拨拉 拨弄 拨冗 拨通 拨转 拨子 波长 波荡 波动 波段 波峰 波谷 
      波光 波及 波澜 波浪 波谱 波束 波涛 波纹 波形 波音 波折 玻璃 剥夺 剥离 剥落 剥皮 剥取 剥蚀 剥削 钵盂 饽饽 脖子 菠菜 菠萝 播报 
      播出 播发 播放 播讲 播弄 播撒 播散 播送 播扬 播音 播映 播种 播种 伯伯 伯父 伯爵 伯劳 伯乐 伯母 伯仲 驳岸 驳斥 驳船 驳倒 驳回 
      驳论 驳议 驳运 驳杂 帛画 帛书 泊地 泊位 勃勃 勃发 勃然 勃兴 博爱 博彩 博导 博得 博览 博取 博识 博士 博物 博学 博雅 博引 渤海 
      鹁鸽 鹁鸪 搏动 搏斗 搏击 搏杀 搏战 膊裂 薄板 薄饼 薄脆 薄待 薄地 薄荷 薄技 薄酒 薄礼 薄利 薄命 薄膜 薄暮 薄情 薄弱 薄田 薄雾 
      薄幸 薄葬 跛脚 跛子 跛足 簸荡 簸箕 簸箩 擘划 卜辞 卜卦 卜居 卜筮 补白 补办 补报 补编 补差 补偿 补充 补丁 补发 补给 补过 补记 
      补剂 补假 补交 补酒 补救 补考 补课 补漏 补苗 补票 补品 补缺 补税 补台 补贴 补习 补写 补休 补选 补血 补养 补药 补液 补遗 补益 
      补正 补种 补助 补缀 补足 哺乳 哺养 哺育 捕获 捕捞 捕猎 捕拿 捕杀 捕食 捕捉 不安 不备 不比 不必 不便 不才 不测 不畅 不成 不逞 
      不齿 不啻 不辞 不错 不待 不丹 不单 不但 不当 不得 不等 不敌 不迭 不定 不独 不端 不断 不乏 不法 不凡 不妨 不菲 不忿 不服 不符 
      不复 不甘 不公 不顾 不关 不管 不光 不轨 不果 不过 不合 不和 不遑 不讳 不惑 不羁 不及 不计 不济 不检 不解 不仅 不禁 不敬 不久 
      不拘 不绝 不觉 不堪 不可 不快 不愧 不赖 不力 不利 不良 不料 不吝 不论 不满 不毛 不免 不妙 不明 不睦 不配 不平 不巧 不屈 不确 
      不然 不仁 不忍 不日 不容 不如 不善 不慎 不胜 不时 不实 不是 不适 不爽 不俗 不遂 不妥 不外 不枉 不无 不惜 不下 不详 不祥 不消 
      不孝 不肖 不屑 不懈 不兴 不幸 不休 不朽 不逊 不一 不依 不宜 不已 不易 不意 不用 不由 不虞 不再 不曾 不振 不争 不支 不知 不止 
      不只 不治 不致 不周 不足 布帛 布菜 布袋 布道 布防 布告 布景 布局 布控 布雷 布料 布满 布面 布匹 布票 布设 布施 布署 布头 布鞋 
      布衣 布展 布阵 布置 步兵 步测 步调 步伐 步法 步犁 步履 步枪 步入 步哨 步态 步行 步骤 步子 部颁 部长 部队 部分 部件 部将 部类 
      部落 部门 部首 部署 部头 部委 部位 部下 部属 部族 埠头 簿册 簿籍 簿记 簿子 擦边 擦伤 擦拭 擦洗 擦子 猜测 猜度 猜忌 猜枚 猜谜 
      猜拳 猜透 猜想 猜疑 才分 才赋 才干 才华 才具 才力 才略 才貌 才能 才女 才气 才情 才识 才思 才学 才艺 才智 才子 材料 材质 财宝 
      财帛 财产 财阀 财富 财会 财界 财经 财礼 财力 财路 财贸 财迷 财气 财权 财神 财势 财税 财团 财务 财物 财源 财运 财政 财主 裁兵 
      裁并 裁撤 裁处 裁定 裁断 裁夺 裁缝 裁缝 裁减 裁剪 裁决 裁军 裁判 裁员 采办 采编 采伐 采访 采风 采购 采光 采集 采景 采掘 采矿 
      采录 采买 采煤 采蜜 采纳 采暖 采取 采收 采挖 采写 采血 采样 采用 采油 采育 采运 采择 采摘 采制 采种 彩笔 彩车 彩绸 彩带 彩旦 
      彩蛋 彩灯 彩电 彩蝶 彩管 彩虹 彩绘 彩卷 彩扩 彩礼 彩练 彩门 彩民 彩排 彩棚 彩票 彩旗 彩球 彩券 彩色 彩饰 彩塑 彩陶 彩头 彩霞 
      彩像 彩印 彩釉 彩云 彩照 彩纸 踩道 踩点 踩水 踩踏 菜板 菜场 菜单 菜刀 菜地 菜点 菜店 菜豆 菜饭 菜瓜 菜馆 菜花 菜窖 菜金 菜牛 
      菜农 菜品 菜圃 菜谱 菜畦 菜色 菜市 菜式 菜蔬 菜薹 菜摊 菜系 菜心 菜肴 菜叶 菜油 菜园 菜籽 参拜 参半 参差 参禅 参赌 参股 参观 
      参加 参检 参见 参建 参军 参看 参考 参量 参谋 参拍 参评 参赛 参商 参事 参试 参数 参天 参透 参悟 参校 参选 参演 参谒 参议 参与 
      参阅 参赞 参展 参战 参照 参政 参酌 餐车 餐点 餐馆 餐巾 餐具 餐券 餐室 餐厅 餐位 餐饮 餐桌 残败 残暴 残本 残部 残喘 残次 残存 
      残敌 残冬 残毒 残匪 残废 残骸 残害 残迹 残疾 残旧 残局 残卷 残酷 残留 残年 残虐 残片 残品 残破 残棋 残缺 残忍 残杀 残生 残损 
      残雪 残阳 残余 残月 残渣 残照 蚕豆 蚕蛾 蚕茧 蚕农 蚕桑 蚕食 蚕室 蚕丝 蚕蛹 蚕子 惭愧 惭色 惨案 惨白 惨败 惨变 惨淡 惨毒 惨祸 
      惨叫 惨景 惨境 惨剧 惨况 惨厉 惨烈 惨然 惨杀 惨死 惨痛 惨象 惨笑 惨遭 惨重 惨状 灿灿 灿烂 灿然 粲然 仓储 仓促 仓猝 仓房 仓皇 
      仓库 仓容 仓位 沧海 沧桑 苍白 苍苍 苍翠 苍耳 苍黄 苍劲 苍空 苍老 苍凉 苍龙 苍鹭 苍绿 苍茫 苍莽 苍穹 苍山 苍生 苍松 苍天 苍哑 
      苍鹰 苍蝇 苍郁 舱面 舱室 舱位 藏胞 藏富 藏奸 藏蓝 藏历 藏匿 藏袍 藏品 藏青 藏身 藏书 藏文 藏戏 藏香 藏药 藏掖 藏医 藏语 藏拙 
      藏族 操办 操场 操持 操刀 操典 操控 操劳 操练 操琴 操守 操心 操行 操演 操纵 操作 糙米 嘈杂 槽钢 槽头 槽牙 槽子 草案 草包 草本 
      草编 草标 草草 草场 草虫 草创 草丛 草地 草甸 草垫 草房 草稿 草菇 草灰 草鸡 草芥 草寇 草料 草驴 草率 草绿 草莽 草帽 草莓 草民 
      草木 草拟 草棚 草皮 草坪 草签 草食 草书 草酸 草滩 草堂 草体 草图 草窝 草屋 草席 草鞋 草写 草药 草野 草鱼 草原 草约 草泽 草纸 
      草字 册页 册子 侧柏 侧耳 侧根 侧击 侧记 侧门 侧面 侧目 侧身 侧视 侧室 侧卧 侧翼 侧影 侧枝 侧重 厕所 恻隐 测报 测查 测定 测度 
      测光 测绘 测距 测控 测量 测评 测试 测速 测算 测验 测震 测字 策动 策反 策划 策励 策略 策马 策问 策应 涔涔 层次 层叠 层级 层林 
      层面 叉车 叉烧 叉腰 叉子 杈子 插班 插播 插队 插管 插花 插画 插话 插脚 插空 插孔 插口 插屏 插曲 插入 插身 插手 插条 插头 插图 
      插销 插叙 插秧 插页 插足 插嘴 插座 查办 查抄 查处 查点 查对 查房 查访 查封 查岗 查核 查获 查缉 查检 查缴 查禁 查究 查勘 查看 
      查考 查扣 查明 查票 查铺 查哨 查实 查收 查体 查问 查寻 查询 查验 查夜 查阅 查账 查找 查证 茬口 茬子 茶杯 茶场 茶匙 茶炊 茶道 
      茶点 茶饭 茶房 茶缸 茶馆 茶壶 茶花 茶会 茶几 茶碱 茶晶 茶镜 茶具 茶楼 茶炉 茶农 茶盘 茶钱 茶色 茶社 茶食 茶树 茶水 茶汤 茶亭 
      茶碗 茶叶 茶艺 茶油 茶园 茶盏 茶盅 茶庄 茶桌 茶座 察访 察觉 察勘 察看 察验 碴儿 碴口 岔道 岔开 岔口 岔路 岔气 岔子 诧异 差别 
      差池 差错 差额 差价 差劲 差距 差派 差遣 差使 差事 差数 差异 差役 拆除 拆穿 拆兑 拆封 拆改 拆毁 拆建 拆借 拆零 拆卖 拆迁 拆散 
      拆散 拆台 拆洗 拆线 拆卸 拆阅 拆装 拆字 柴草 柴刀 柴垛 柴禾 柴火 柴鸡 柴薪 柴油 豺狗 豺狼 掺和 掺假 掺杂 搀扶 婵娟 谗害 谗佞 
      谗言 孱弱 禅房 禅机 禅门 禅让 禅师 禅堂 禅学 禅院 禅杖 禅宗 馋鬼 馋猫 馋涎 馋嘴 缠结 缠绵 缠磨 缠扰 缠绕 缠身 缠手 缠足 蝉联 
      蝉蜕 蝉翼 潺潺 蟾蜍 蟾宫 蟾酥 产出 产床 产地 产儿 产房 产妇 产后 产假 产科 产量 产品 产婆 产前 产区 产权 产生 产物 产销 产需 
      产业 产院 产值 谄媚 谄笑 谄谀 铲车 铲除 铲子 阐发 阐明 阐释 阐述 阐扬 忏悔 颤动 颤抖 颤悠 羼杂 昌明 昌盛 娼妇 娼妓 猖獗 猖狂 
      菖蒲 鲳鱼 长辈 长膘 长波 长策 长城 长程 长虫 长处 长春 长辞 长存 长大 长凳 长笛 长度 长短 长发 长法 长方 长房 长工 长鼓 长官 
      长号 长河 长虹 长话 长假 长江 长街 长进 长久 长卷 长空 长裤 长款 长廊 长老 长脸 长龙 长矛 长门 长眠 长鸣 长男 长年 长女 长袍 
      长跑 长篇 长期 长枪 长亲 长裙 长沙 长衫 长上 长生 长势 长逝 长寿 长孙 长谈 长叹 长亭 长途 长物 长线 长相 长项 长效 长啸 长性 
      长兄 长袖 长夜 长吟 长缨 长幼 长于 长圆 长远 长斋 长者 长征 长子 长足 肠道 肠胃 肠炎 肠衣 肠子 尝试 尝鲜 尝新 偿付 偿还 偿命 
      常备 常常 常服 常规 常轨 常见 常客 常礼 常理 常例 常量 常绿 常年 常情 常人 常任 常设 常识 常事 常数 常态 常套 常委 常温 常务 
      常性 常压 常言 常用 常住 常驻 徜徉 嫦娥 厂方 厂房 厂规 厂纪 厂家 厂矿 厂区 厂商 厂址 厂子 场次 场地 场馆 场合 场记 场景 场面 
      场所 场屋 场院 场子 敞车 敞开 敞口 敞亮 敞篷 怅然 怅惘 畅达 畅怀 畅快 畅谈 畅通 畅想 畅销 畅行 畅叙 畅饮 畅游 倡办 倡导 倡议 
      唱本 唱词 唱碟 唱段 唱法 唱歌 唱功 唱和 唱机 唱名 唱盘 唱片 唱票 唱腔 唱头 唱戏 唱针 抄报 抄本 抄家 抄件 抄录 抄没 抄收 抄送 
      抄袭 抄写 钞票 超拔 超编 超标 超薄 超采 超产 超长 超常 超车 超出 超导 超等 超额 超凡 超过 超乎 超级 超假 超绝 超量 超龄 超期 
      超前 超群 超然 超人 超升 超生 超时 超市 超收 超俗 超速 超脱 超逸 超员 超越 超载 超支 超值 超重 巢穴 朝拜 朝代 朝晖 朝暮 朝气 
      朝日 朝圣 朝廷 朝夕 朝霞 朝鲜 朝向 朝阳 朝阳 朝野 嘲讽 嘲弄 嘲笑 潮红 潮剧 潮流 潮气 潮润 潮湿 潮水 潮头 潮位 潮汐 潮汛 潮涌 
      吵吵 吵翻 吵架 吵骂 吵闹 吵嚷 吵人 吵嘴 炒菜 炒饭 炒股 炒锅 炒汇 炒货 炒家 炒米 炒面 炒青 炒勺 炒作 车把 车帮 车场 车程 车床 
      车次 车带 车道 车灯 车队 车费 车工 车祸 车技 车架 车间 车检 车库 车筐 车况 车辆 车铃 车流 车轮 车门 车模 车牌 车棚 车篷 车皮 
      车票 车前 车钱 车圈 车身 车市 车手 车速 车胎 车体 车条 车贴 车头 车位 车险 车厢 车行 车型 车辕 车闸 车展 车站 车照 车辙 车种 
      车轴 车主 车子 车组 扯淡 扯谎 扯皮 扯平 扯腿 彻查 彻底 彻骨 彻悟 彻夜 掣肘 撤兵 撤并 撤出 撤除 撤防 撤换 撤军 撤离 撤免 撤诉 
      撤退 撤销 撤职 撤资 撤走 抻面 嗔怪 嗔怒 嗔怨 尘埃 尘暴 尘肺 尘封 尘垢 尘寰 尘世 尘俗 尘土 尘雾 尘嚣 尘烟 尘缘 沉沉 沉船 沉底 
